index,park,city
1,/어/릴/ /때/는/ /놀/이/터/가/ /크/다/고/ /생/각/했/는/데/ /././어/느/ /순/간/ /이/렇/게/ /작/다/고/ /느/껴/졌/을/까,/././여/기/는/ /사/람/들/이/ /너/무/ /많/네/
2,/어/묵/ /국/물/을/ /종/이/컵/에/ /따/라/ /마/시/면/ /손/도/ /따/뜻/하/고/ /몸/도/ /따/뜻/해/져/서/ /좋/은/ /거/ /같/아,/비/ /오/니/까/ /탁/했/던/ /공/기/가/ /맑/아/진/ /거/ /같/아/
3,q/내/가/ /특/별/한/ /사/람/이/ /될/ /수/ /있/을/까/?/ /y/ / /응/ / /n/ /글/쎄/ / /+/누/군/가/에/게/ /특/별/한/ /사/람/이/ /된/다/는/ /것/은/ /아/직/ /모/르/지/만/ /./././나/쁘/지/ /않/을/ /거/ /같/아/-/ /*/어/려/운/ /일/이/지/ /././아/마/ /평/생/ /될/ /수/ /없/는/ /것/일/지/도/ /모/르/고/=/,/옆/에/ /카/페/에/서/ /작/게/ /음/악/이/ /들/리/는/ /거/ /같/아/
4,q/소/원/이/라/는/ /것/은/ /나/중/에/ /이/루/어/지/는/ /것/일/까/?/ /y/ /그/럼/ / /n/ /./././ /+/간/절/히/ /바/란/다/면/ /이/루/어/지/겠/지/./ /나/의/ /소/원/도/ /너/의/ /소/원/도/ /언/젠/가/는/ /말/이/야/-/ /*/(/말/없/이/ /하/늘/을/ /쳐/다/보/고/ /있/다/./)/ /./././잠/시/ /다/른/ /생/각/을/ /했/어/=/,/맛/있/는/ /냄/새/가/ /비/바/람/ /속/에/서/ /전/해/져/ /와/
5,q/쓰/레/기/가/ /보/이/면/ /잘/ /줍/는/ /편/이/니/?/ /y/ /주/워/ / /n/안/ /주/워/ /+/좋/은/ /일/을/ /하/는/구/나/./ /그/걸/ /떠/나/서/ /습/관/적/으/로/ /당/연/하/게/ /생/각/하/는/ /세/상/이/ /올/까/-/ /*/./././사/실/ /나/도/ /잘/ /안/ /줍/는/ /편/이/야/./ /그/러/면/ /안/ /된/다/는/ /것/을/ /알/면/서/도/=/,/회/색/빛/ /하/늘/에/ /전/깃/줄/이/ /마/치/ /거/미/줄/처/럼/ /처/져/ /있/어/
6,q/(/손/으/로/ /빗/방/울/을/ /만/지/고/ /있/다/)/ /y/ /본/다/ / /n/따/라/한/다/ /+/././이/렇/게/ /하/면/ /손/에/ /맞/는/ /기/분/이/ /좋/아/서/ /하/는/ /거/야/-/ /*/././같/이/ /하/니/까/ /좋/네/./ /이/렇/게/ /하/면/ /손/에/ /닿/는/ /느/낌/이/ /좋/으/니/까/=/,/다/양/한/ /사/람/들/을/ /보/게/ /되/는/ /거/ /같/아/./ /저/기/ /지/나/가/는/ /사/람/은/ /아/주/ /바/쁜/ /것/ /같/아/
7,q/오/르/골/을/ /본/ /적/ /있/니/?/ /y/ /있/어/ / /n/ /없/어/ / /+/나/무/로/ /만/든/ /오/르/골/을/ /돌/려/ /본/ /적/ /있/는/데/ /소/리/가/ /너/무/ /맑/아/서/ /좋/았/어/-/ /*/기/회/가/ /되/면/ /다/양/한/ /오/르/골/을/ /보/렴/./ /나/는/ /나/무/로/ /만/든/ /오/르/골/을/ /봤/어/=/,/군/중/ /속/에/ /있/어/도/ /나/는/ /혼/자/구/나/./ /살/면/서/ /나/를/ /제/대/로/ /알/아/봐/ /주/는/ /사/람/이/ /몇/이/나/ /될/까/
8,q/길/ /건/너/편/에/ /맛/있/는/ /제/과/점/이/ /있/는/데/ /나/중/에/ /갈/래/?/ /y/ / /응/ / /n/ /아/니/ / /+/초/코/칩/ /쿠/키/가/ /촉/촉/하/면/서/도/ /바/삭/한/데/ /꼭/ /먹/어/보/고/ /싶/어/-/ /*/별/로/ /안/ /좋/아/하/는/구/나/./ /다/른/ /거/ /먹/으/러/ /가/도/ /좋/아/=/,/분/식/점/에/서/ /맛/있/는/ /냄/새/가/ /나/
9,q/집/에/ /돌/아/가/면/ /바/로/ /쉬/고/ /싶/은/데/././ /y/ /눕/기/ / /n/ /씻/기/ / /+/그/렇/게/ /되/면/ /몸/이/ /게/을/러/지/고/ /말/ /거/야/./ /적/어/도/ /정/리/는/ /해/야/지/-/ /*/외/출/을/ /하/고/ /난/ /후/에/ /씻/는/ /것/은/ /필/수/야/./ /바/깥/에/는/ /오/염/된/ /것/이/ /많/으/니/까/=/,/어/디/선/가/ /고/소/한/ /빵/ /냄/새/가/ /나/는/ /거/ /같/아/
10,q/슬/슬/ /집/으/로/ /돌/아/갈/까/?/ /y/ /가/자/ / /n/ /아/직/ / /+/그/럼/ /조/금/만/ /더/ /있/다/가/ /가/도/록/ /하/자/./ /공/기/의/ /시/원/함/을/ /더/ /느/끼/고/ /싶/어/-/ /*/나/도/ /더/ /머/무/르/고/ /싶/어/./ /좀/ /쌀/쌀/하/지/만/ /견/딜/만/하/니/까/=/,/(/길/가/에/ /굴/러/다/니/는/ /쓰/레/기/를/ /보/고/ /있/다/)/
11,q/만/남/이/ /있/으/면/ /헤/어/지/는/ /법/이/야/./ /언/젠/가/ /나/에/게/ /방/문/을/ /안/ /하/는/ /날/이/ /오/겠/지/ /y/ /그/래/ / /n/ /아/니/야/ /+/그/래/도/ /시/간/이/ /지/나/면/ /내/가/ /있/었/다/는/ /걸/ /기/억/해/줬/으/면/ /좋/겠/어/ /././정/말/ /고/마/워/ /친/구/-/ /*/././(/고/개/를/ /돌/렸/다/./)/말/이/라/도/ /고/마/워/ /././친/구/=/,/어/디/를/ /가/든/ /길/바/닥/에/ /쓰/레/기/가/ /널/려/있/어/./ /하/나/의/ /쓰/레/기/가/ /계/속/ /쌓/이/는/ /것/을/ /깨/진/ /유/리/창/의/ /법/칙/이/라/ /불/러/
12,q/말/하/는/ /대/로/ /이/루/어/지/면/ /세/상/은/ /좋/아/질/까/ /나/빠/질/까/?/ /y/ /글/쎄/ / /n/ /좋/아/져/ /+/그/것/을/ /이/용/해/서/ /좋/아/진/다/면/ /정/말/ /좋/겠/지/만/ /악/용/하/는/ /사/람/들/이/ /있/겠/지/-/ /*/어/느/ /시/점/에/ /생/각/하/는/가/에/ /따/라/서/ /좋/아/진/다/고/ /생/각/할/ /수/ /있/지/=/,/인/생/에/ /장/애/물/이/ /없/는/ /것/은/ /있/을/ /수/ /없/는/ /일/이/야/./ /그/렇/기/에/ /값/어/치/가/ /있/는/ /것/일/까/
13,q/순/대/가/ /좋/아/ /떡/볶/이/가/ /좋/아/?/ /y/ /순/대/ / /n/ /떡/볶/이/ /+/순/대/를/ /떡/볶/이/ /국/물/에/ /찍/어/ /먹/으/면/ /맛/있/어/서/ /좋/아/./ /소/금/에/ /찍/어/ /먹/어/도/ /좋/고/-/ /*/떡/볶/이/는/ /어/묵/과/ /떡/이/ /쫄/깃/해/서/ /좋/아/./ /매/운/ /거/는/ /선/호/하/지/ /않/는/ /편/이/지/만/=/,/언/젠/가/ /여/러/ /곳/을/ /돌/아/다/니/며/ /사/람/들/을/ /만/날/ /거/야/./ /우/물/ /안/ /개/구/리/가/ /될/ /수/는/ /없/어/./ /평/생/
14,/바/람/이/ /좀/ /추/운/ /거/ /같/아,/어/릴/ /때/ /길/에/서/ /뛰/어/가/다/ /넘/어/졌/었/어/./ /무/릎/이/ /정/말/ /아/팠/지/
15,/천/둥/소/리/는/ /많/이/ /들/었/지/만/ /실/제/로/ /봤/던/ 건/ /적/은/ /거/ /같/아,/(/발/밑/에/ /고/인/ /물/을/ /바/라/보/고/ /있/다/)/
16,/(/바/닥/에/ /장/화/ /주/변/으/로/ /물/웅/덩/이/가/ /생/기/는/ /것/을/ /보/고/ /있/다/),/(/우/산/ /끝/에/ /매/달/린/ /빗/방/울/을/ /보/고/ /있/다/)/
17,/(/저/ /멀/리/ /지/렁/이/가/ /기/어/가/고/ /있/다/./ /한/참/을/ /쳐/다/보/고/ /있/다/),/내/가/ /원/하/는/ /것/을/ /언/젠/가/ /이/루/고/ /싶/어/./ /노/력/은/ /해/야/겠/지/
18,/주/인/ /없/는/ /가/게/의/ /주/인/은/ /누/구/일/까/?/ /정/말/ /없/는/ /것/인/지/ /궁/금/해,/모/든/ /사/람/이/ /나/를/ /쳐/다/본/다/면/ /내/가/ /무/엇/을/ /잘/못/했/나/ /하/고/ /생/각/하/게/ /돼/
19,/비/ /오/는/ /날/에/ /개/구/리/ /소/리/를/ /들/어/본/ /지/ /오/래/된/ /거/ /같/아/./ /어/디/에/ /숨/어/있/을/까,q/하/늘/에/서/ /새/가/ /날/아/가/는/ /것/을/ /본/ /적/이/ /있/니/?/y/ / /응/ / /n/ /아/니/ / /+/도/시/에/는/ /비/둘/기/나/ /참/새/가/ /많/이/ /있/어/서/ /보/기/ /쉬/운/ /거/ /같/아/-/ /*/비/가/ /와/서/ /그/런/지/ /날/아/가/는/ /새/를/ /보/기/ /힘/든/ /거/ /같/아/=/
20,/(/멀/리/서/ /피/아/노/ /소/리/가/ /들/린/다/)/ /근/처/에/ /피/아/노/학/원/ /있/나/ /봐,q/요/즘/ /다/양/한/ /인/형/들/이/ /있/던/데/ /인/형/ /좋/아/하/니/?/y/ /좋/아/ / /n/ /싫/어/ / /+/푹/신/하/고/ /귀/엽/고/ /촉/감/이/ /좋/아/./ /장/식/도/ /할/ /수/ /있/고/-/ /*/나/도/ /무/섭/게/ /생/긴/ /인/형/은/ /좋/아/하/는/ /편/은/ /아/니/야/=/
21,/비/내/음/이/ /그/리/ /나/쁘/지/는/ /않/은/ /거/ /같/아,q/바/람/에/ /우/산/이/ /뒤/집/힌/ /적/이/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /+/길/ /한/복/판/에/서/ /우/산/ /모/양/이/ /안/테/나/처/럼/ /되/어/서/ /민/망/한/ /적/이/ /있/어/ /././부/끄/러/웠/지/-/ /*/우/산/이/ /튼/튼/한/가/ /보/구/나/./ /그/러/다/ /망/가/지/면/ /슬/플/ /거/야/=/
22,/우/산/이/ /투/명/해/서/ /빗/방/울/ /잘/ /보/여/./ /그/래/서/ /토/독/토/독/ /소/리/도/ /더/ /잘/ /들/리/는/ /거/ /같/고,q/사/람/이/ /많/은/ /것/이/ /좋/아/?/y/ /좋/아/ / /n/ /싫/어/ / /+/북/적/북/적/한/ /게/ /좋/지/./ /많/은/ /사/람/들/이/ /살/아/가/는/ /모/습/을/ /볼/ /수/ /있/으/니/까/-/ /*/많/으/면/ /복/잡/할/ /수/ /있/어/./ /조/용/한/ /것/도/ /나/쁘/지/=/
23,/길/거/리/에/ /한/사/람/이/ /쓰/레/기/를/ /버/리/기/ /시/작/하/면/ /끝/이/ /없/는/ /거/ /같/아,q/순/대/ /먹/을/ /때/ /떡/볶/이/도/ /같/이/ /사/ /먹/니/?/y/ /먹/어/ / /n/안/ /먹/어/ /+/순/대/를/ /떡/볶/이/ /국/물/에/ /찍/어/ /먹/을/ /수/ /있/어/서/ /좋/아/./ /둘/이/ /궁/합/도/ /잘/ /맞/고/-/ /*/순/대/의/ /그/ /맛/만/ /느/끼/려/면/ /다/른/ /것/을/ /시/켜/ /먹/을/ /필/요/가/ /없/지/=/
24,/머/릿/속/으/로/는/ /이/러/면/ /안/ /된/다/고/ /생/각/하/지/만/ /나/도/ /모/르/게/ /하/는/ /것/은/ /안/ /좋/은/ /거/야,q/빵/ /먹/는/ /거/ /좋/아/해/?/y/ /좋/아/ / /n/ /싫/어/ / /+/부/드/럽/고/ /맛/있/어/서/ /좋/아/./ /종/류/도/ /정/말/ /다/양/하/니/까/ /다/ /먹/어/보/고/ /싶/어/-/ /*/밀/가/루/ /음/식/을/ /싫/어/하/거/나/ /입/에/ /안/ /맞/을/ /수/ /있/지/./ /다/른/ /것/을/ /먹/을/ /수/ /있/으/니/까/=/
25,/아/이/들/이/ /즐/겁/게/ /뛰/노/는/ /모/습/을/ /보/면/ /나/까/지/ /기/분/이/ /즐/거/워/지/는/ /거/ /같/아,q/커/피/를/ /좋/아/하/는/ /편/이/니/?/y/ / /응/ / /n/ /아/니/ / /+/커/피/의/ /향/도/ /좋/고/ /졸/린/ /것/도/ /사/라/지/는/ /거/ /같/아/-/ /*/너/무/ /많/이/ /마/시/면/ /밤/에/ /잘/ /수/ /없/어/ /././으/=/
26,/공/연/을/ /보/러/ /가/고/ /싶/어/./ /한/ /번/쯤/은/ /신/나/게/ /놀/아/보/고/ /싶/거/든,q/조/금/ /멀/리/까/지/ /나/온/ /거/ /같/은/데/ /힘/들/지/ /않/니/?/y/ /조/금/ / /n/ /아/니/ / /+/그/래/도/ /멀/리/ /나/오/니/까/ /그/만/큼/ /많/이/ /걸/어/서/ /좋/은/ /거/ /같/아/-/ /*/그/럼/ /다/행/이/네/ /././사/실/ /나/는/ /조/금/ /힘/들/지/만/ /아/직/ /버/틸/만/해/=/
27,/빗/속/에/서/ /소/리/를/ /크/게/ /지/르/면/ /빗/소/리/에/ /묻/히/겠/지,/밖/에/서/ /번/개/가/ /치/면/ /집/에/ /있/을/ /때/보/다/ /더/ /놀/라/는/ /거/ /같/아/
28,/풀/잎/에/ /맺/힌/ /이/슬/을/ /톡/ /치/면/ /굴/러/가/는/ /모/습/이/ /좋/더/라,/다/양/한/ /스/타/일/의/ /사/람/들/이/ /보/여/
29,/바/닥/에/ /휴/지/ /뭉/치/가/ /많/은/ /거/ /같/아/./ /계/속/ /치/워/도/ /끝/이/ /없/을/ /정/도/로,/위/에/ /전/깃/줄/이/ /정/말/ /많/아/./ /집/에/서/ /볼/ /때/랑/ /다/르/네/
30,/(/하/늘/을/ /쳐/다/보/고/ /있/다/./비/가/ /내/리/고/ /있/다/),/골/목/길/은/ /조/용/하/지/만/ /좀/ /무/서/운/ /거/ /같/아/
31,떡/볶/이/를/ /먹/고/ /싶/은/ /기/분/이/야/./ /김/밥/과/ /함/께/ /먹/으/면/ /더/ /좋/지,/많/은/ /사/람/이/ /바/쁘/게/ /살/아/가/고/ /있/어/./ /자/신/의/ /역/할/을/ /맡/으/며/
32,호/기/심/이/라/는/ /것/은/ /알/ /수/ /없/어/./ /정/말/ /알/ /수/ /없/으/니/까,/마/음/을/ /열/게/ /되/면/ /조/금/이/라/도/ /사/람/들/이/ /다/가/올/지/ /궁/금/해/
33,내/가/ /살/아/가/는/ /앞/날/은/ /알/ /수/ /없/으/니/까/ /두/려/우/면/서/도/ /기/대/가/ /되/는/ /거/ /같/아,/사/람/을/ /기/다/리/기/보/다/는/ /다/가/가/는/ /게/ /어/려/운/ /법/이/야/
34,손/에/ /맞/는/ /비/가/ /시/원/해/서/ /좋/은/데/ /달/팽/이/도/ /이/ /기/분/을/ /느/끼/고/ /있/을/ /거/야,/온/ /종/일/ /돌/아/다/니/면/ /발/이/ /아/파/
35,저/번/에/ /오/렌/지/주/스/를/ /마/셔/봤/는/데/ /생/각/보/다/ /상/큼/했/어/./ /좀/ /더/ /단/맛/이/ /있/을/ /줄/ /알/았/거/든,/도/시/에/는/ /앉/을/ /수/ /있/는/ /곳/이/ /별/로/ /없/는/ /거/ /같/아/
36,어/릴/ /때/ /소/풍/을/ /가/서/ /아/이/들/의/ /도/시/락/을/ /보/는/데/ /정/성/스/럽/게/ /만/들/어/온/ /것/을/ /보/고/ /항/상/ /부/러/웠/어,/지/금/ /이/ /순/간/이/ /누/군/가/에/게/는/ /귀/중/할/ /거/야/./ /모/든/ /사/람/이/ /말/이/지/
37,/점/점/ /빗/소/리/가/ /듣/기/ /좋/아/지/는/ /거/ /같/아,/사/람/들/의/ /나/쁜/ /습/관/을/ /바/꾸/어/ /놓/을/ /수/ /있/다/면/ /얼/마/나/ /좋/을/까/
38,"/마/음/이/ /따/뜻/해/지/는/ /날/이/ /왔/으/면/ /좋/겠/어/./ /걱/정/,/ /근/심/ /이/런/ /것/들/을/ /다/ /날/려/버/리/고",/하/늘/이/ /무/너/지/면/ /무/슨/ /기/분/인/지/ /알/고/ /싶/지/ /않/아/./ /아/무/도/ /느/끼/지/ /않/았/으/면/ /좋/겠/어/
39,/이/렇/게/ /밖/으/로/ /나/와/서/ /빗/소/리/를/ /감/상/하/는/ /것/도/ /나/쁘/지/ /않/아/./ /바/깥/ /풍/경/도/ /보/고/ /좋/은/ /거/지,/항/상/ /궁/금/한/ /게/ /길/의/ /끝/은/ /어/떻/게/ /생/겼/을/지/ /궁/금/해/
40,/구/름/이/ /정/말/ /어/둡/고/ /많/이/도/ /있/구/나,/내/가/ /길/을/ /잃/고/ /방/황/하/게/ /된/다/면/ /././나/를/ /찾/아/줬/으/면/ /좋/겠/어/
