index,park,city
41,/고/양/이/가/ /정/말/ /편/하/게/ /있/네/./ /무/슨/ /생/각/을/ /하/고/ /있/을/지/ /궁/금/해,/아/직/ /아/무/런/ /계/획/이/ /없/다/면/ /지/금/이/라/도/ /세/우/는/ /것/이/ /좋/지/./ /늦/지/ /않/았/어/
42,/조/용/히/ /머/무/르/다/가/ /어/느/ /순/간/ /조/용/히/ /사/라/지/지,/././비/ /오/는/ /소/리/가/ /정/말/ /좋/네/
43,/은/행/에/ /가/본/ /지/ /오/래/된/ /거/ /같/아/./ /갈/ /일/이/ /없/으/니/까,/바/쁜/ /일/상/ /속/에/서/ /우/리/는/ /얼/마/나/ /휴/식/을/ /할/ /수/ /있/을/까/
44,/아/무/리/ /바/빠/도/ /조/금/이/라/도/ /걷/기/ /운/동/을/ /하/는/ /게/ /좋/을/ /거/야/./ /몸/의/ /건/강/을/ /위/해,/잠/시/ /하/는/ /일/을/ /놓/고/ /머/리/를/ /비/우/는/ /것/도/ /좋/지/
45,소/풍/을/ /가/면/ /김/밥/을/ /만/들/어/ /본/ /적/이/ /없/는/ /거/ /같/아/./ /항/상/ /사/ /갔/지,/모/르/면/ /알/아/가/는/ /거/야/ /천/천/히/
46,어/릴/ /때/ /비/가/ /많/이/ /오/면/ /밖/에/ /가/서/ /뛰/어/놀/았/어/./ /그/러/다/ /감/기/에/ /걸/린/ /적/이/ /많/았/지/만/./.,/정/작/ /눈/앞/에/ /있/어/도/ /스/쳐/ /지/나/갈/ /때/가/ /있/지/./ /주/의/ /깊/게/ /봐/야/ /알/ /수/ /있/어/
47,진/흙/이/ /질/퍽/해/서/ /신/발/이/ /더/러/워/지/니/까/ /이/건/ /별/로/ /좋/지/는/ /않/네,/말/을/ /하/지/ /않/으/면/ /알/ /수/가/ /없/어/./ /무/슨/ /생/각/을/ /하/는/지/ /어/떤/지/를/
48,그/네/를/ /타/면/ /점/점/ /높/이/ /올/라/가/ /하/늘/에/ /닿/을/ /수/ /있/다/고/ /생/각/했/어/./ /언/젠/가/는/./.,/집/에/ /언/제/ /돌/아/가/도/ /상/관/없/어/./ /가/고/ /싶/을/ /때/ /가/는/ /거/지/
49,달/팽/이/도/ /거/북/이/처/럼/ /집/을/ /가/지/고/ /있/어/./ /태/어/났/을/ /때/부/터/ /말/이/야,/옆/에/ /가/게/가/ /있/던/데/ /다/양/한/ /물/건/을/ /팔/고/ /있/었/어/
50,/초/코/칩/ /쿠/키/를/ /먹/고/ /싶/다/./ /우/유/와/ /함/께/ /먹/으/면/ /더/ /맛/있/겠/지,/사/고/ /싶/은/ /것/을/ /많/지/만/ /필/요/한/ /물/건/을/ /사/는/ /것/이/ /우/선/순/위/지/
51,/././추/적/추/적/ /비/가/ /내/리/네,/다/양/한/ /음/식/이/ /있/다/는/ /것/은/ /정/말/ /좋/은/ /일/이/야/./ /다/양/한/ /맛/을/ /맛/볼/ /수/ /있/으/니/까/ /말/이/야/
52,/기/분/이/ /안/ /좋/은/데/ /하/늘/이/ /나/를/ /대/신/해/서/ /울/어/주/는/구/나,/돈/을/ /아/껴/서/ /더/ /좋/은/ /물/건/을/ /살/ /수/ /있/어/
53,/아/무/도/ /내/ /마/음/을/ /몰/라/주/는/데/ /알/아/주/는/ /것/은/ /하/늘/뿐/이/구/나,/바/닥/에/ /자/는/ /것/도/ /좋/지/만/././ /푹/신/한/ /침/대/가/ /더/ /좋/아/
54,/어/릴/ /때/ /놀/이/터/ /담/벼/락/에/ /올/라/가/다/가/ /떨/어/진/ /적/이/ /있/었/어/./ /정/말/ /위/험/했/지,/봄/이/ /가/면/ /여/름/이/ /오/고/ /여/름/이/ /가/면/ /가/을/이/ /오/고/ /가/을/이/ /가/면/ /겨/울/이/ /오/고/ /겨/울/이/ /가/면/ /다/시/ /봄/이/ /와/
55,/구/름/ /사/이/로/ /햇/살/이/ /비/추/면/ /얼/마/나/ /아/름/다/운/지/ /몰/라/ /././어/서/ /보/고/ /싶/어/,/비/ /오/는/ /날/에/는/ /장/화/가/ /최/고/인/ /거/ /같/아/
56,/고/개/를/ /숙/인/다/고/ /달/라/지/는/ /것/은/ /없/어/./ /아/무/것/도,/비/가/ /오/니/까/ /길/이/ /미/끄/러/운/ /거/ /같/아/./ /조/심/해/야/겠/어/
57,/나/에/게/ /어/떤/ /면/이/ /있/는/지/ /알/ /수/가/ /없/어/./ /언/젠/가/ /알/게/ /되/는/ /날/이/ /오/겠/지,/밖/으/로/ /나/오/면/ /다/양/한/ /소/리/가/ /들/려/와/
58,/쏟/아/지/는/ /비/를/ /보/고/ /나/면/ /속/이/ /시/원/해/./ /끝/도/ /없/이/ /내/리/며/ /하/염/없/이/ /흘/러/가/겠/지,/울/고/ /싶/을/ /때/는/ /비/가/ /대/신/ /울/어/주/면/ /좋/지/./ /고/마/운/ /존/재/인/ /거/ /같/아/
59,/흘/린/ /눈/물/을/ /들/키/고/ /싶/지/ /않/으/면/ /비/를/ /맞/는/다/하/더/라/ /./././그/래,많/은/ /사/람/이/ /웃/지/만/ /정/말/ /웃/고/ /싶/어/서/ /웃/는/ /사/람/이/ /몇/이/나/ /될/까/
60,/어/릴/ /때/ /본/ /만/화/가/ /기/억/나/네/./ /비/가/ /오/면/ /무/지/개/ /연/못/에/ /비/가/ /온/다/는/ /노/래/가/ /기/억/나,노/력/해/도/ /안/ /되/는/ /것/은/ /정/말/ /슬/픈/ /일/이/야/
61,/밝/았/던/ /삶/이/ /그/리/워/ /대/화/가/ /하/고/ /싶/었/지/./ /하/지/만/ /용/기/가/ /나/지/ /않/았/어/./ /덕/분/에/ /말/을/ /자/주/하/게/ /되/었/지,축/ /처/지/는/ /날/에/는/ /아/무/것/도/ /하/고/ /싶/지/ /않/지/./ /하/루/ /정/도/는/ /안/ /해/도/ /큰/일/ /나/지/ /않/으/니/까/ /걱/정/하/지/ /마/
62,/꿈/속/에/서/ /끝/이/ /없/는/ /길/을/ /계/속/해/서/ /걸/어/가/ /./././마/지/막/은/ /끝/이/ /없/다/는/ /거/야,사/람/들/의/ /우/산/ /색/이/ /다/양/하/구/나/
63,/나/를/ /도/와/준/다/는/ /수/많/은/ /손/길/은/ /다/ /어/디/로/ /사/라/졌/을/까,외/출/할/ /때/마/다/ /기/분/이/ /좋/아/./ /여/러/모/로/ /좋/아/서/
64,/요/즘/ /전/에/는/ /못/ /느/꼈/던/ /감/정/을/ /느/끼/고/ /있/는/ /거/ /같/아/ /././감/정/이/ /살/아/나/고/ /있/는/ /것/일/까,가/는/ /곳/마/다/ /북/적/거/려/./ /다/양/한/ /사/람/들/이/ /있/지/
65,어/릴/ /때/는/ /빗/소/리/가/ /무/서/웠/어/./ /비/ /오/는/ /날/이/면/ /혼/자/ /있/을/ /때/가/ /많/았/거/든,/어/릴/ /때/ /신/호/등/을/ /지/나/가/면/ /손/을/ /들/고/ /갔/지/./ /지/금/은/ /안/ /하/지/
66,가/끔/ /외/출/하/는/ /것/도/ /좋/지,/내/가/ /만/들/어/ /내/는/ /인/생/은/ /하/나/뿐/이/야/./ /소/중/해/
67,집/에/ /들/어/가/면/ /따/뜻/한/ /우/유/ /한/잔/을/ /마/시/고/ /싶/어,/한/번/ /거/짓/말/을/ /하/면/ /다/시/ /안/ /한/다/는/ /보/장/은/ /없/지/
68,밖/에/서/ /듣/는/ /빗/소/리/는/ /안/에/서/ /듣/는/ /것/과/ /다/르/구/나,/걱/정/거/리/ /없/는/ /세/상/이/ /왔/으/면/ /좋/겠/어/./ /걱/정/은/ /머/리/를/ /아/프/게/ /하/거/든/
69,/김/치/부/침/개/가/ /먹/고/ /싶/다/./ /파/전/도/ /먹/고/ /싶/고/./.,/차/분/하/게/ /빗/소/리/를/ /들/으/면/ /마/음/이/ /진/정/되/는/ /거/ /같/아/
70,사/실/ /수/줍/음/이/ /많/은/ /편/이/라/서/ /너/와/ /대/화/를/ /한/다/는/ /것/이/ /좀/ /그/랬/어,가/끔/ /이/렇/게/ /산/책/을/ /하/는/ /것/도/ /좋/지/
71,/지/금/은/ /비/가/ /내/리/지/만/ /언/젠/가/ /그/쳐/서/ /그/리/운/ /날/이/ /올/거/야/ /././왔/으/면/ /좋/겠/어,카/페/에/서/ /은/은/하/게/ /커/피/ /향/이/ /나/는/ /거/ /같/아/
72,/예/전/에/ /우/리/가/ /처/음/ /만/났/을/ /때/ /의/사/소/통/이/ /안/ /되/었/던/ /게/ /떠/올/라/./ /답/답/했/을/ /거/야,저/번/에/ /누/군/가/가/ /나/에/게/ /길/을/ /물/어/봤/어/./ /나/도/ /아/는/ /것/이/ /없/어/서/ /대/답/을/ /잘/ /못/ /했/지/만/././
73,/바/다/에/ /가/본/ /지/ /오/래/된/ /거/ /같/아/./ /비/ /올/ /때/ /바/다/는/ /어/떤/ /풍/경/일/까,/매/일/ /빗/소/리/를/ /들/으/면/서/ /살/아/가/./ /지/치/고/ /힘/들/어/도/ /열/심/히/ /살/아/가/
74,/어/릴/ /때/ /해/수/욕/장/에/ /가/서/ /튜/브/를/ /타/고/ /물/놀/이/를/ /한/ /것/이/ /기/억/이/나/./ /파/도/는/ /무/서/웠/지/만,장/마/철/에/는/ /새/ /운/동/화/를/ /신/고/ /싶/지/ /않/아/./ /흙/탕/물/을/ /묻/힐/ /순/ /없/어/
75,/금/붕/어/는/ /기/억/력/이/ /안/ /좋/다/고/ /하/는/데/ /사/람/도/ /기/억/이/ /안/ /좋/은/ /건/ /똑/같/은/ /거/ /같/아/,옷/은/ /딱/히/ /필/요/하/지/ /않/아/./ /지/금/이/ /좋/거/든/
76,/미/끄/럼/틀/을/ /타/기/에/는/ /내/가/ /너/무/ /커/진/ /것/ /같/아/./ /딱/ /봐/도/ /작/아/ /보/여,/사/람/들/이/ /많/아/서/ /복/잡/한/ /거/ /같/아/
77,/상/대/방/에/게/ /인/사/를/ /한/다/는/ /것/은/ /좋/은/ /거/야/./ /인/사/성/은/ /사/람/의/ /인/상/을/ /비/춰/주/니/까,/도/시/의/ /화/려/함/에/ /가/려/진/ /존/재/들/은/ /정/말/ /많/아/./ /셀/ /수/ /없/을/ /정/도/로/
78,/이/런/ /일/ /저/런/ /일/ /겪/고/ /있/어/도/ /힘/차/게/ /살/아/야/지/ /././솔/직/히/ /힘/들/지/만/,/밝/은/ /면/이/ /있/으/면/ /어/두/운/ /면/도/ /함/께/ /존/재/해/
79,/길/가/면/서/ /인/형/ /뽑/기/를/ /봤/는/데/ /안/에/ /있/던/ /하/얀/ /인/형/이/ /귀/여/웠/어,/저/번/에/ /길/을/ /가/다/가/ /지/폐/를/ /발/견/했/어/
80,/비/가/ /오/기/ /전/에/는/ /공/기/가/ /안/ /좋/았/는/데/ /오/니/까/ /상/쾌/한/ /거/ /같/아,/비/가/ /계/속/ /내/리/는/ /것/처/럼/ /시/간/도/ /계/속/ /흘/러/가/
81,/밤/하/늘/에/ /별/은/ /못/ /본/ /지/ /오/래/된/ /거/ /같/아/./ /어/린/ /시/절/ /하/늘/이/ /정/말/ /맑/았/을/ /때/ /시/골/에/서/ /은/하/수/를/ /본/ /적/이/ /있/어,/도/시/는/ /밤/이/ /되/어/도/ /낮/이/ /되/어/도/ /사/람/이/ /많/은/ /거/ /같/아/
82,/있/을/ /수/ /없/는/ /추/억/이/ /있/는/가/ /하/면/ /잊/지/ /못/할/ /과/거/를/ /가/지/고/ /있/지,/저/번/에/ /산/책/하/면/서/ /강/아/지/를/ /봤/는/데/ /정/말/ /귀/여/웠/어/
83,/누/구/에/게/나/ /잊/고/ /싶/은/ /과/거/가/ /있/어/./ /그/럴/ /수/ /있/다/면/ /진/작/에/ /잊/었/을/ /거/야/././.,/저/번/에/ /아/이/들/이/ /뛰/어/다/녔/는/데/ /빗/길/에/ /미/끄/러/지/지/ /않/을/까/ /걱/정/이/야/
84,/수/목/원/에/ /가/고/ /싶/다/./ /비/ /오/고/ /난/ /후/면/ /공/기/가/ /정/말/ /맑/을/ /거/야,/하/늘/은/ /넓/으/면/서/도/ /좁/은/ /거/ /같/아/./ /생/각/하/기/ /나/름/이/지/
85,/우/산/ /색/깔/이/ /여/러/ /가/지/ /있/는/ /거/ /같/아/./ /디/자/인/도/ /모/양/도/ /다/ /달/라,/골/목/길/에/서/ /고/양/이/를/ /본/ /적/이/ /있/었/어/./ /비/를/ /피/하/고/ /있/었/지/
86,/밤/하/늘/에/ /불/꽃/놀/이/는/ /정/말/ /아/름/다/운/ /광/경/이/야/./ /언/젠/가/ /보/고/ /싶/어,/배/고/프/면/ /옆/에/서/ /사/ /먹/을/ /수/ /있/어/
87,/달/팽/이/가/ /기/어/가/는/데/ /정/말/ /열/심/히/ /움/직/이/는/ /거/ /같/았/어/./ /열/심/히/ /살/아/가/는/ /건/ /좋/은/ /거/야,/열/심/히/ /걸/어/ /다/녀/서/ /체/력/을/ /키/워/야/겠/어/
88,/꽃/가/게/를/ /지/나/가/는/데/ /꽃/잎/에/ /이/슬/ /맺/힌/ /모/습/이/ /아/름/다/웠/어/./ /또/르/르/ /굴/러/가/는/데/ /신/기/했/지,/가/끔/ /이/ /모/든/ /것/이/ /꿈/일/까/ /하/는/ /생/각/을/ /해/
89,/머/리/가/ /눅/눅/해/진/ /거/ /같/아/. /집/에/ /가/서/ /말/려/야/지,/항/상/ /이/기/는/ /게/임/만/ /있/을/ /수/는/ /없/어/./ /지/는/ /게/임/도/ /있/어/
90,/밖/에/ /오/래/ /있/으/면/ /감/기/에/ /걸/리/니/까/ /적/당/히/ /있/어/야/겠/지,/(/조/용/히/ /쏟/아/지/는/ /비/를/ /쳐/다/보/고/ /있/다/)/
91,/아/프/면/ /약/을/ /먹/어/야/ /하/니/까/ /싫/어/./ /아/프/지/ /않/았/으/면/ /좋/겠/어,/요/즘/에/는/ /정/보/가/ /빠/르/게/ /퍼/지/는/ /거/ /같/아/
92,/주/변/에/ /사/람/이/ /많/아/도/ /외/롭/다/고/ /생/각/ /할/ /수/ /있/어/./ /아/무/리/ /많/아/도/ /나/를/ /알/아/주/는/ /사/람/이/ /없/다/면,/우/울/한/ /생/각/을/ /하/면/ /멈/출/ /수/가/ /없/어/ /././끝/없/이/ /이/어/져/가/
93,/(/바/람/이/ /불/자/ /우/산/이/ /흔/들/렸/다/./),/처/음/ /보/는/ /사/람/에/게/ /밝/게/ /인/사/를/ /하/고/ /싶/지/만/ /././어/려/운/ /일/이/야/
94,/살/아/가/는/데/ /기/억/에/ /의/존/하/며/ /살/아/갈/ /때/가/ /있/지,/옆/에/ /사/람/이/ /지/나/갈/ /때/ /물/이/ /튄/ /적/이/ /있/어/./ /웅/덩/이/를/ /밟/았/나/ /봐/
95,/놀/이/터/에/서/ /놀/다/가/ /비/가/ /오/면/ /집/에/를/ /가/야/ /했/지/./ /안/ /그/러/면/ /비/가/ /다/ /맞/아/서/ /감/기/에/ /걸/리/면/ /걱/정/하/니/까,/저/기/ /지/나/가/는/ /사/람/은/ /전/화/를/ /계/속/하/고/ /있/어/./ /화/를/ /내/면/서/
96,/무/엇/을/ /해/야/ /할/지/ /모/를/ /때/는/ /잠/시/ /생/각/을/ /그/만/두/고/ /눈/을/ /감/고/ /쉬/는/ /게/ /좋/아,가/끔/ /밖/에/ /나/가/면/ /기/분/전/환/도/ /되/고/ /좋/아/
97,/지/금/ /아/무/ /생/각/이/ /없/어/./ /이/런/ /느/낌/이/ /나/쁘/지/는/ /않/아/./ /항/상/ /복/잡/한/ /생/각/으/로/ /가/득/ /찼/거/든,건/물/에/는/ /얼/마/나/ /많/은/ /사/람/이/ /있/을/까/./ /상/상/이/ /안/ /돼/
98,배/고/픈/데/ /먹/을/ /것/을/ /살/려/면/ /길/ /건/너/편/으/로/ /가/야/ /해/./ /나/중/에/ /가/지/ /뭐,/잘/못/한/ /것/을/ /사/과/해/야/ /하/는/ /것/은/ /어/려/운/ /일/이/야/./ /평/생/ /못/하/는/ /사/람/도/ /있/으/니/까/
99,좋/은/ /것/이/ /있/으/면/ /나/쁜/ /것/도/ /항/상/ /따/라/다/니/지,/지/금/ /자/유/로/울/ /때/ /마/음/껏/ /만/끽/하/는/ /것/이/ /좋/아/./ /자/유/롭/지/ /못/하/면/ /그/리/울/ /테/니/까/
100,마/음/이/ /편/안/해/지/는/ /기/분/이/야/./ /너/도/ /그/랬/으/면/ /좋/겠/어,/시/간/이/ /흘/러/도/ /세/상/은/ /여/전/히/ /변/함/없/을/ /거/야/ /././아/마/도/
101,/(/조/용/히/ /눈/을/ /감/고/ /있/다/가/ /조/심/스/레/ /떴/다/./),/비/ /오/니/까/ /탁/했/던/ /공/기/가/ /맑/아/진/ /거/ /같/아/
