index,대화0,대화1,대화2,대화3,대화4,대화5
40,/한/ /것/도/ /없/는/데/ /지/치/네/./.,././거/미/줄/이,/졸/린/거/ /같/은/데/././ /흐/음/././.,/././음 /좋/은/ /날/이/야/./ /비/는/ /내/리/지/만,q/창/ /밖/에/ /새/가/ /날/아/간/ /거/ /같/은/데/ /봤/어/?/y/ /봤/어/ / /n/못/ /봤/어/ /+/비/가/ /그/만/큼/ /적/게/ /온/다/는/ /뜻/일/까/./ /잘/ /모/르/겠/네/-/ /*/잘/못/ /본/ /걸/까/./ /정/말/이/면/ /비/가/ /조/금/ /올/지/도/ /모/른/다/고/ /생/각/해/=/,q/라/면/에/ /떡/을/ /넣/어/서/ /먹/어/본/ /적/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /+/나/도/ /가/끔/ /넣/어/서/ /먹/어/./ /떡/이/ /퍼/지/면/ /더/ /맛/있/는/ /거/ /같/아/-/ /*/대/신/에/ /다/른/ /것/을/ /넣/거/나/ /그/냥/ /먹/겠/지/./ /파/나/ /달/걀/도/ /좋/고/=/
41,/././할/ /말/이/ /없/어,(/꼬/르/륵/)/././.,/따/뜻/한/ /차/ /한/잔/ /마/시/고/ /싶/다,/(눈/이/ /마/주/치/자/ /살/짝/ /미/소/가/ /보/였/지/만/ /이/내/ /원/래/ /표/정/으/로/ /돌/아/왔/다/),q/아/는/ /계/곡/이/ /있/는/데/ /정/말/ /깨/끗/하/고/ /좋/아/./ /언/제/ /한/번/ /비/가/ /그/치/면/ /같/이/ /가/보/지/ /않/을/래/?/y/ /갈/래/ / /n/안/ /갈/래/ /+/가/서/ /맛/있/는/ /것/도/ /먹/고/ /물/고/기/도/ /잡/고/ /싶/어/./ /정/말/ /재/미/있/을/ /거/야/-/ /*/계/곡/을/ /좋/아/하/지/ /않/는/구/나/./ /방/에/ /있/는/ /것/도/ /좋/지/=/,누/워/서/ /빗/소/리/를/ /감/상/하/면/ /마/음/이/ /편/해/지/는/ /거/ /같/아/./ /조/용/히/ /듣/고/ /있/으/면/ /잠/이/ /오/는/ /거/ /같/기/도/ /하/고
42,/(/거/미/줄/을/ /보/는/ /중/),/감/기/인/가/./.,/어/제/ /다/리/에/ /모/기/를/ /물/렸/어/./ 너/무/ /간/지/러/워,/명/상/하/기/ /좋/은/ /날/이/야/./ /너/도/ /조/용/히/ /눈/을/ /감/고/ /명/상/해/봐,q/예/전/에/도/ /같/은/ /질/문/을/ /했/었/지/ /나/랑/ /대/화/하/는/ /게/ /좋/아/?/y/ /좋/아/ / /n/ /싫/어/ / /+/(/고/개/를/ /돌/렸/다/./그/리/고/ /나/를/ /쳐/다/봤/다/./)/나/도/ /좋/아/ /././././용/기/내/서/ /말/하/는/ /건/ /어/려/운/ /일/이/구/나/-/ /*/나/의/ /답/답/한/ /면/에/ /싫/어/할/ /수/ /있/지/ /이/해/해/./ /그/래/도/ /종/종/ /찾/아/와/ /주/는/ /건/ /아/주/ /싫/다/는/ /것/은/ /아/닐/ /거/라/ /생/각/해/=/,/번/개/를/ /본/ /적/이/ /있/어/?/ /듣/기/만/ /하/지/ /직/접/ /본/ /적/은/ /없/는/ /거/ /같/아
43,/././할/ /것/이/ /없/어,빵/을/ /먹/은/ /지/ /얼/마/나/ /되/었/을/까,/책/을/ /읽/을/ /때/ /소/리/를/ /내/서/ /읽/으/면/ /더/ /집/중/이/ /잘/ /되/는/ /거/ /같/아/ /더/ /재/밌/는/ /거/ /같/기/도/ /하/고 ,q/여/행/을/ /가/본/ /적/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /+/이/곳/저/곳/ /구/경/하/고/ /먹/을/ /것/도/ /먹/고/ /기/념/품/도/ /사/고/ /././즐/거/운/ /시/간/을/ /보/냈/구/나/-/ /*/지/금/은/ /이/렇/지/만/ /언/젠/간/ /여/행/을/ /갈/ /수/ /있/을/ /거/라/고/ /믿/어/=/,q/언/젠/가/ /인/생/에/ /밝/은/ /날/이/ /올/ /거/라/고/ /믿/어/?/y/ / /응/ / /n/ /반/드/시/ /+/맞/아/ /나/도/ /믿/어/./ /비/가/ /개/는/ /날/이/ /오/는/ /것/처/럼/ /그/런/ /날/이/ /올/ /거/라/고/ /믿/어/-/ /*/반/드/시/././ / /그/래/ /반/드/시/ /기/다/리/고/ /인/내/하/고/ /노/력/하/면/ /언/젠/가/ /반/드/시/=/,/(눈/이/ /마/주/치/자/ /눈/싸/움/이/ /시/작/되/었/다///.////.//////./////////졌/다/)
44,/(/긁/적/긁/적/),/방/이/ /좁/아/진/ /것/ /같/은/데/ /././흐/음,/산/에/ /올/라/가/서/ /있/는/ /힘/껏/ /소/리/를/ /질/러/보/고/ /싶/어,q/따/뜻/한/ /음/식/이/ /좋/아/ /아/니/면/ /차/가/운/ /음/식/이/ /좋/아/?/y/따/뜻/한/ /것/ /n/차/가/운/ /것/ /+/따/뜻/한/ /음/식/을/ /먹/으/면/ /몸/ /전/체/에/ /온/기/가/ /퍼/져/서/ /좋/아/./ /마/시/멜/로/를/ /넣/은/ /따/뜻/한/ /코/코/아/ /마/시/고/ /싶/다/-/ /*/냉/기/로/ /열/을/ /식/힐/ /수/ /있/지/./ /더/운/ /여/름/날/ /차/가/운/ /팥/빙/수/를/ /먹/어/보/고/ /싶/어/=/,q/명/상/하/기/ /좋/은/ /날/인/ /거/ /같/아/ /안/ /그/래/?/y/ /좋/은/날/ /n/안/ /좋/은/날/ /+/그/런/ /의/미/에/서/ /같/이/할/래/?/ /뭐/ /난/ /이/미/ /하/고/ /있/지/만/-/ /*/뭐/ /네/가/ /좋/아/하/는/ /날/이/ /오/겠/지/./ /비/록/ /지/금/이/ /아/니/라/서/ /그/렇/지/=/,/피/곤/할/ /때/ /억/지/로/ /몸/을/ /움/직/이/면/ /더/ /안/ /좋/아/./ /일/이/ /많/은/ /건/ /알/지/만/ /쉴/ /때/ /쉬/어/야/ /해
45,/(/먼/지/를/ /터/는/ /중/),/난/ /라/면/이/ /좋/아/ /정/말/이/야,/(눈/이/ /마/주/치/자/ /살/짝/ /미/소/가/ /보/였/지/만/ /이/내/ /원/래/ /표/정/으/로/ /돌/아/왔/다/),q/혼/자/ /있/는/ /게/ /좋/아/ /아/니/면/ /함/께/ /있/는/ /게/ /좋/아/?/y/ /혼/자/ / /n/ /함/께/ / /+/나/도/ /그/렇/게/ /생/각/했/는/데/ /요/즘/은/ /좀/ /바/뀐/ /거/ /같/아/-/ /*/함/께/ /있/으/면/ /덜/ /무/서/울/ /거/라/고/ /생/각/해/=/,q/라/면/에/ /떡/을/ /넣/어/서/ /먹/어/본/ /적/ /있/니/?/y/ /있/어/ / /n/ /없/어/ / /+/나/도/ /가/끔/ /넣/어/서/ /먹/어/./ /떡/이/ /퍼/지/면/ /더/ /맛/있/는/ /거/ /같/아/-/ /*/대/신/에/ /다/른/ /것/을/ /넣/거/나/ /그/냥/ /먹/겠/지/./ /파/나/ /달/걀/도/ /좋/고/=/,/거/울/에/ /비/친/ /내/ /모/습/을/ /보/면/ /좀/ /초/라/한/ /느/낌/이/ /들/었/는/데/ /운/동/하/고/ /많/이/ /좋/아/진/ /거/ /같/아
46,/././옷/이/ /흠/./.,/시/간/은/ /계/속/ /흘/러/가/는/구/나,/(바/닥/에/ /손/가/락/으/로/ /뭔/가/를/ /그/리/고/ /있/는/ /거/ /같/다/),q/가/족/들/ /다/ /잘/ /계/시/니/?/y/ / /응/ / /n/ /아/니/ / /+/건/강/하/게/ /잘/ /있/는/ /게/ /정/말/ /좋/은/ /거/야/-/ /*/./././괜/한/이/야/기/를/ /꺼/낸/ /거/ /같/구/나/ /미/안/=/,누/워/서/ /빗/소/리/를/ /감/상/하/면/ /마/음/이/ /편/해/지/는/ /거/ /같/아/./ /조/용/히/ /듣/고/ /있/으/면/ /잠/이/ /오/는/ /거/ /같/기/도/ /하/고,q/명/상/하/기/ /좋/은/ /날/인/ /거/ /같/아/ /안/ /그/래/?/y/ /좋/은/날/ /n/안/ /좋/은/날/ /+/그/런/ /의/미/에/서/ /같/이/할/래/?/ /뭐/ /난/ /이/미/ /하/고/ /있/지/만/-/ /*/뭐/ /네/가/ /좋/아/하/는/ /날/이/ /오/겠/지/./ /비/록/ /지/금/이/ /아/니/라/서/ /그/렇/지/=/
47,/(/생/각/ /중/),/배/터/리/는/ /충/분/하/니/?,/어/릴/ /때/ /종/이/접/기/ /책/보/고/ /종/이/학/을/ /접/은/ /기/억/이/ /나/네/./ /1/0/0/마/리/ /접/으/려/다/가/ /1/0/마/리/ /접/고/ /포/기/했/지/만,혹/시/ /배/고/프/면/ /말/해/./ /물/ /정/도/는/ /줄/ /수/ /있/어,번/개/를/ /본/ /적/이/ /있/어/?/ /듣/기/만/ /하/지/ /직/접/ /본/ /적/은/ /없/는/ /거/ /같/아,밤/에/ /나/간/ /적/이/ /있/는/데/ /가/로/등/ /빛/이/ /희/미/했/어/./ /빨/리/ /수/리/했/으/면/ /좋/겠/어
48,/././앗/ /차/가/워,/이/건/ /의/미/ /없/는/ /시/간/이/야,/밤/이/ /되/면/ /빗/소/리/가/ /더/ /강/하/게/ /들/려/와,카/페/에/ /가/서/ /커/피/를/ /마/시/고/ /싶/어/./ /여/유/ /있/게/ /언/젠/가/는,/(눈/이/ /마/주/치/자/ /눈/싸/움/이/ /시/작/되/었/다///.////.//////./////////졌/다/),누/군/가/에/게/ /소/중/한/ /사/람/이/ /된/다/는/ /것/은/ /어/려/운/ /일/이/야
49,/바/닥/이/ /축/축/해/./.,/신/발/이/ /하/나/밖/에/ /없/어,/요/즘/ /내/리/는/ /비/는/ /오/염/된/ /빗/물/이/겠/지/?,/건/강/을/ /위/해/ /채/소/도/ /먹/어/야/ /하/지/만/ /./././으/ /싫/어,/피/곤/할/ /때/ /억/지/로/ /몸/을/ /움/직/이/면/ /더/ /안/ /좋/아/./ /일/이/ /많/은/ /건/ /알/지/만/ /쉴/ /때/ /쉬/어/야/ /해,/(/눈/이/ /마/주/치/자/ /피/하/지/ /않/고/ /다/가/오/는/ /느/낌/이/ /든/다/./ /기/분/ /탓/이/지/만/)
50,/././시/간/이,/밥/은/ /항/상/ /사/ /먹/어,/명/상/하/기/ /좋/은/ /날/인/ /거/ /같/아,/사/람/이/ /밥/만/ /먹/고/ /살/ /수/는/ /없/잖/아/./ /다/른/ /것/도/ /먹/어/보/고/ /싶/어,/거/울/에/ /비/친/ /내/ /모/습/을/ /보/면/ /좀/ /초/라/한/ /느/낌/이/ /들/었/는/데/ /운/동/하/고/ /많/이/ /좋/아/진/ /거/ /같/아,/표/현/이/ /서/툴/지/만/ /마/음/을/ /열/고/ /솔/직/하/게/ /털/어/놓/으/면/ /서/로/가/ /좋/다/는/ /것/을/ /알/았/어
51,공란,공란,/쓰/레/기/를/ /버/리/러/ /가/기/ /귀/찮/아/./ /오/늘/ /버/리/는/ /날/인/데,/어/릴/ /때/ /짝/사/랑/했/던/ /그/ /아/이/가/ /떠/오/르/는/구/나,밤/에/ /나/간/ /적/이/ /있/는/데/ /가/로/등/ /빛/이/ /희/미/했/어/./ /빨/리/ /수/리/했/으/면/ /좋/겠/어,/예/전/에/는/ /아/무/것/도/ /하/기/ /싫/었/어/./ /가/만/히/ /있/으/며/ /의/미/ /없/게/ /살/아/가/고/ /싶/었/어/./ /요/즘/은/ /뭔/가/를/ /시/도/하/고/ /싶/어
52,공란,공란,/밤/에/ /잠/이/ /잘/ /오/지/를/ /않/아,/(잠/깐/ /졸/다/가/ /화/들/짝/ /깬/ /모/습/을/ /보/았/다/./ /웃/은/ /것/을/ /들/킨/ /거/ /같/다/)/./////.//////./웃/지/마,누/군/가/에/게/ /소/중/한/ /사/람/이/ /된/다/는/ /것/은/ /어/려/운/ /일/이/야,/(/최/근/ /자/주/ /하/던/ /기/침/이/ /멎/은/ /거/ /같/다/./)
53,공란,공란,/(/콜/록/콜/록/)/ /잠/시/ /먼/지/가/ /목/에/ /들/어/갔/어,/거/울/에/ /비/친/ /내/ /모/습/을/ /보/면/ /좀/ /초/라/한/ /느/낌/이/야,/(/눈/이/ /마/주/치/자/ /피/하/지/ /않/고/ /다/가/오/는/ /느/낌/이/ /든/다/./ /기/분/ /탓/이/지/만/),q/언/젠/가/ /인/생/에/ /밝/은/ /날/이/ /올/ /거/라/고/ /믿/어/?/y/ / /응/ / /n/ /반/드/시/ /+/맞/아/ /나/도/ /믿/어/./ /비/가/ /개/는/ /날/이/ /오/는/ /것/처/럼/ /그/런/ /날/이/ /올/ /거/라/고/ /믿/어/-/ /*/반/드/시/././ / /그/래/ /반/드/시/ /기/다/리/고/ /인/내/하/고/ /노/력/하/면/ /언/젠/가/ /반/드/시/=/
54,공란,공란,/T/V/ /위/에/ /먼/지/가/ /가/득/ /쌓/였/어,/어/릴/ /때/ /은/하/수/를/ /봤/는/데/ /정/말/ /아/름/다/웠/어/./ /언/젠/가/ /다/시/ /볼/ /수/ /있/을/까,/표/현/이/ /서/툴/지/만/ /마/음/을/ /열/고/ /솔/직/하/게/ /털/어/놓/으/면/ /서/로/가/ /좋/다/는/ /것/을/ /알/았/어,잘/ /때/ /비/가/ /조/금/ /왔/는/지/ /풀/벌/레/ /소/리/가/ /들/렸/어/./ /오/랜/만/에/ /들/었/지
55,공란,공란,거/미/가/ /날/ /물/지/ /않/았/으/면/ /좋/겠/어,/창/밖/에/ /아/이/들/이/ /알/록/달/록/한/ /우/산/을/ /들/고/ /지/나/갔/어/./ /아/마/ /소/풍/을/ /가/나/ /봐,/예/전/에/는/ /아/무/것/도/ /하/기/ /싫/었/어/./ /가/만/히/ /있/으/며/ /의/미/ /없/게/ /살/아/가/고/ /싶/었/어/./ /요/즘/은/ /뭔/가/를/ /시/도/하/고/ /싶/어,어/릴/ /때/ /작/고/ /하/얀/ /강/아/지/를/ /본/ /적/이/ /있/어/./ /꼬/리/를/ /흔/들/며/ /달/려/오/는/데/ /그/때/는/ /커/ /보/였/는/지/ /무/서/웠/어
56,공란,공란,빗/소/리/에/ /집/중/하/고/ /있/으/면/ /불/안/감/이/ /조/금/ /사/라/져,/추/울/ /때/ /핫/팩/을/ /적/당/히/ /쓰/면/ /좋/아,/(/최/근/ /자/주/하/던/ /기/침/이/ /멎/은/ /거/ /같/다/./),"/(/슬/슬/ /나/가/볼/까/ /생/각/했/지/만/,/ /눈/을/ /마/주/친/ /너/의/ /모/습/이/ /즐/거/워/ /보/여/ /조/금/만/ /더/ /있/기/로/ /했/다/./)"
57,공란,공란,가/끔/ /천/장/에/서/ /부/스/럭/ /소/리/가/ /나,집/에/ /흔/들/의/자/라/도/ /있/으/면/ /심/심/하/지/ /않/을/ /거/ /같/아,잘/ /때/ /비/가/ /조/금/ /왔/는/지/ /풀/벌/레/ /소/리/가/ /들/렸/어/./ /오/랜/만/에/ /들/었/지,/요/즘/ /대/화/하/는/ /게/ /즐/거/워/./ /너/도/ /나/랑/ /같/은/ /생/각/이/었/으/면/ /좋/겠/어
58,공란,공란,/밤/에/ /자/고/ /있/는/데/ /갑/자/기/ /물/방/울/을/ /맞/아/서/ /놀/랐/어/./ /비/가/ /천/장/에/서/ /샜/었/나/ /봐,겨/울/에/ /아/이/스/크/림/을/ /먹/었/더/니/ /감/기/에/ /걸/릴/ /뻔/했/어/./ /겨/울/에/는/ /먹/지/ /말/아/야/겠/어,어/릴/ /때/ /작/고/ /하/얀/ /강/아/지/를/ /본/ /적/이/ /있/어/./ /꼬/리/를/ /흔/들/며/ /달/려/오/는/데/ /그/때/는/ /커/ /보/였/는/지/ /무/서/웠/어,/늦/었/다/고/ /생/각/할/ /때/가/ /늦/었/다/는/데/ /조/금/ /늦/으/면/ /어/때/./ /시/작/점/이/ /다/른/ /거/지/ /결/과/는/ /어/떤/ /게/ /될/지/ /모/르/는/ /법/이/야
59,공란,공란,/벽/에/서/ /쿵/ /소/리/가/ /났/어/./ /무/너/지/는/ /건/ /아/닐/까/ /걱/정/이/야,/집/에/ /들/어/서/자/마/자/ /온/기/가/ /있/다/는/ /것/은/ /정/말/ /좋/은/ /거/야,"/(/슬/슬/ /나/가/볼/까/ /생/각/했/지/만/,/ /눈/을/ /마/주/친/ /너/의/ /모/습/이/ /즐/거/워/ /보/여/ /조/금/만/ /더/ /있/기/로/ /했/다/./)",/귀/찮/아/서/ /자/주/ /안/ /씻/었/는/데/ /요/즘/ /정/말/ /자/주/ /씻/어/./ /몸/이/ /개/운/하/면/ /머/리/도/ /개/운/하/거/든
60,공란,공란,/자/전/거/를/ /타/보/고/ /싶/어/./ /항/상/ /넘/어/지/지/만,/(/최/근/ /자/주/ /하/던/ /기/침/이/ /줄/어/든/ /거/ /같/다/./),/요/즘/ /대/화/하/는/ /게/ /즐/거/워/./ /너/도/ /나/랑/ /같/은/ /생/각/이/었/으/면/ /좋/겠/어,/(/조/용/히/ /창/문/을/ /바/라/보/고/ /있/다/./ /같/이/ /바/라/보/았/다/./)/비/가/ /정/말/ /많/이/ /와
61,공란,공란,/옆/에/ /트/럭/이/ /지/나/갔/었/는/데/ /방/이/ /흔/들/려/서/ /지/진/ /난/ /줄/ /알/았/어,/(/자/신/이/ /꾸/며/둔/ /창/문/을/ /쳐/다/보/며/ /작/게/ /미/소/ /짓/고/ /있/다/./ /내/심/ /뿌/듯/해/하/는/ /거/ /같/다/./),/늦/었/다/고/ /생/각/할/ /때/가/ /늦/었/다/는/데/ /조/금/ /늦/으/면/ /어/때/./ /시/작/점/이/ /다/른/ /거/지/ /결/과/는/ /어/떤/ /게/ /될/지/ /모/르/는/ /법/이/야,q/예/전/에/도/ /같/은/ /질/문/을/ /했/었/지/ /나/랑/ /대/화/하/는/ /게/ /좋/아/?/y/ /좋/아/ / /n/ /싫/어/ / /+/(/고/개/를/ /돌/렸/다/./그/리/고/ /나/를/ /쳐/다/봤/다/./)/나/도/ /좋/아/ /././././용/기/내/서/ /말/하/는/ /건/ /어/려/운/ /일/이/구/나/-/ /*/나/의/ /답/답/한/ /면/에/ /싫/어/할/ /수/ /있/지/ /이/해/해/./ /그/래/도/ /종/종/ /찾/아/와/ /주/는/ /건/ /아/주/ /싫/다/는/ /것/은/ /아/닐/ /거/라/ /생/각/해/=/
62,공란,공란,"/새/를/ /기/르/고/ /싶/지/만/,/ /새/장/에/ /가/둬/두/고/ /싶/지/는/ /않/아/./ /나/도/ /갇/혀/있/는/ /건/ /싫/은/걸",/너/가/ /여/기/ /온/ /지/ /얼/마/나/ /되/었/지/ /././짧/은/ /것/ /같/으/면/서/도/ /긴/ /것/ /같/아,/귀/찮/아/서/ /자/주/ /안/ /씻/었/는/데/ /요/즘/ /정/말/ /자/주/ /씻/어/./ /몸/이/ /개/운/하/면/ /머/리/도/ /개/운/하/거/든,지/금/ /배/고/프/지/만/ /자/고/ /일/어/나/면/ /좀/ /괜/찮/아/져
63,공란,공란,/여/기/는/ /먼/지/랑/ /비/ /냄/새/로/ /가/득/해,/솔/직/히/ /하/고/ /싶/은/ /게/ /너/무/많/아/ ///.///.///.////나/도/알/아/ /모/든/ /것/을/ /만/족/할/ /수/ /있/는/ /삶/이/란/ /없/다/는/ /것/을/./.,/(/조/용/히/ /창/문/을/ /바/라/보/고/ /있/다/./ /같/이/ /바/라/보/았/다/./)/비/가/ /정/말/ /많/이/ /와,사/우/나/에/ /가/면/ /삶/은/ /달/걀/과/ /식/혜/를/ /마/셔/보/고/ /싶/어
64,공란,공란,/구/석/에/ /버/섯/이/ /자/란/ /적/이/ /있/었/어/./ /먹/을/ /수/ /있/는/ /버/섯/은/ /아/니/겠/지,/귀/찮/아/서/ /자/주/ /안/ /씻/었/는/데/ /././그/러/지/ /말/아/야/겠/지,/지/금/ /배/고/프/지/만/ /자/고/ /일/어/나/면/ /좀/ /괜/찮/아/져,/최/근/ /글/씨/ /연/습/을/ /하/고/ /있/어/./ /조/금/ /잘/ /써/지/고/ /있/는/ /거/ /같/아
65,공란,공란,/눈/에/ /먼/지/가/ /들/어/간/ /것/ /같/아,/가/끔/ /배/고/픔/을/ /잊/기/ /위/해/ /상/상/을/ /해/./ /이/미/ /맛/있/는/ /것/을/ /먹/고/ /배/부/르/다/는/ /것/을/,사/우/나/에/ /가/면/ /삶/은/ /달/걀/과/ /식/혜/를/ /마/셔/보/고/ /싶/어,/편/의/점/ /가/면/ /항/상/ /라/면/만/ /사/고/ /나/왔/는/데/ /주/변/을/ /둘/러/보/니/까/ /여/러/ /가/지/를/ /팔/더/라/./ /시/야/가/ /좁/았/던/ /거/ /같/아
66,공란,공란,/좋/아/하/던/ /옷/에/ /구/멍/이/ /나/ /버/렸/어/./ /어/쩔/ /수/ /없/지,언/제/ /한/번/ /국/내/에/ /있/는/ /유/명/한/ /명/소/에/ /다/녀/오/고/ /싶/어,/최/근/ /글/씨/ /연/습/을/ /하/고/ /있/어/./ /조/금/ /잘/ /써/지/고/ /있/는/ /거/ /같/아,/길/ /가/는/데/ /인/형/ /뽑/기/가/ /있/더/라/고/ /하/고/ /싶/었/지/만/ /돈/을/ /절/약/하/기/ /위/해/ /참/았/어/./ /언/젠/가/ /꼭/ /뽑/을/ /거/야
67,공란,공란,/항/상/ /필/요/한/ /물/건/은/ /찾/으/면/ /안/ /보/이/더/라,나/중/에/ /여/행/을/ /가/서/ /기/념/품/을/ /산/다/면/ //.////.////.////너/한/테/ /줄/게,/편/의/점/ /가/면/ /항/상/ /라/면/만/ /사/고/ /나/왔/는/데/ /주/변/을/ /둘/러/보/니/까/ /여/러/ /가/지/를/ /팔/더/라/./ /시/야/가/ /좁/았/던/ /거/ /같/아,/창/문/이/ /볼/만/해/져/서/ /기/분/이/ /좋/아/./ /맨/ /처/음/ /만/났/을/ /때/ /깨/진/ /창/문/ /기/억/하/니/ /././생/각/하/면/ /부/끄/러/워
68,공란,공란,/어/릴/ /때/ /해/가/ /밝/게/ /비/추/고/ /있/는/데/ /비/가/ /많/이/ /왔/던/ /게/ /기/억/나/./ /너/무/ /신/기/했/지,/최/근/ /글/씨/ /연/습/을/ /하/고/ /있/어/./ /너/무/ /악/필/이/거/든,/길/ /가/는/데/ /인/형/ /뽑/기/가/ /있/더/라/고/ /하/고/ /싶/었/지/만/ /돈/을/ /절/약/하/기/ /위/해/ /참/았/어/./ /언/젠/가/ /꼭/ /뽑/을/ /거/야,/책/을/ /읽/고/ /많/은/ /것/을/ /상/상/할/ /때/가/ /있/어/./ /생/각/하/는/ /건/ /좋/은/ /거/ /같/아
69,공란,공란,/5/살/ /때/ /문/에/ /손/가/락/을/ /찧/은/ /적/이/ /있/어/./ /울/었/지/만 /아/무/도/ /도/와/주/지/ /않/았/어,/요/즘/에/ /라/면/을/ /자/주/ /안/ /먹/으/려/고/ /노/력/하/고/ /있/어,/창/문/이/ /볼/만/해/져/서/ /기/분/이/ /좋/아/./ /맨/ /처/음/ /만/났/을/ /때/ /깨/진/ /창/문/ /기/억/하/니/ /././생/각/하/면/ /부/끄/러/워,/커/피/나/ /코/코/아/를/ /마/시/고/ /싶/은/ /기/분/이/야
70,공란,공란,/새/ /책/을/ /읽/을/ /수/ /있/어/서/ /좋/아/진/ /것/ /같/아,/휴/지/를/ /어/디/에/다/ /뒀/는/지/ /기/억/이/ /안/ /나/네/ /././흠,/책/을/ /읽/고/ /많/은/ /것/을/ /상/상/할/ /때/가/ /있/어/./ /생/각/하/는/ /건/ /좋/은/ /거/ /같/아,/아/무/리/ /배/고/파/도/ /밤/늦/게/ /먹/는/ /건/ /몸/에/ /좋/지/ /않/아/./ /잠/을/ /자/서/ /잊/는/ /게/ /좋/지
71,공란,공란,/햇/빛/에/ /옷/을/ /말/릴/ /수/ /있/으/면/ /좋/겠/어,이/제/ /벌/레/를/ /봐/도/ /아/무/렇/지/ /않/아/. /적/응/이/ /되/었/나/ /봐,/커/피/나/ /코/코/아/를/ /마/시/고/ /싶/은/ /기/분/이/야,q/아/는/ /계/곡/이/ /있/는/데/ /정/말/ /깨/끗/하/고/ /좋/아/./ /언/제/ /한/번/ /비/가/ /그/치/면/ /같/이/ /가/보/지/ /않/을/래/?/y/ /갈/래/ / /n/안/ /갈/래/ /+/가/서/ /맛/있/는/ /것/도/ /먹/고/ /물/고/기/도/ /잡/고/ /싶/어/./ /정/말/ /재/미/있/을/ /거/야/-/ /*/계/곡/을/ /좋/아/하/지/ /않/는/구/나/./ /방/에/ /있/는/ /것/도/ /좋/지/=/
72,공란,공란,가/끔/ /천/장/에/서/ /부/스/럭/ /소/리/가/ /나,손/톱/을/ /다/듬/은/ /지/ /오/래/된/ /거/ /같/아/./ /좀/ /다/듬/어/야/겠/어,/아/무/리/ /배/고/파/도/ /밤/늦/게/ /먹/는/ /건/ /몸/에/ /좋/지/ /않/아/./ /잠/을/ /자/서/ /잊/는/ /게/ /좋/지,따/뜻/한/ /물/로/ /씻/고/ /나/면/ /기/분/이/ /한/결/ /좋/아/지/는/ /거/ /같/아/
73,공란,공란,작/지/만/ /그/래/도/ /방/이/ /있/어/서/ /좋/아,/최/근/에/ /안/부/ /전/화/를/ /받/았/어/./ /잘/ /지/낸/다/고/ /이/야/기/했/지,따/뜻/한/ /물/로/ /씻/고/ /나/면/ /기/분/이/ /한/결/ /좋/아/지/는/ /거/ /같/아/,오/랜/만/에/ /멀/리/ /나/갔/는/데/ /대/중/교/통/이/ /좋/아/진/ /거/ /같/아
