index,대화0,대화1,대화2,대화3,대화4,대화5
74,공란,공란,갓/ /구/운/ /빵/을/ /먹/고/ /싶/어/./ /안/ /먹/은/ /지/ /오/래/된/ /거/ /같/아,/커/다/랗/고/ /푹/신/한/ /인/형/을/ /갖/고/ /싶/어/./ /잘/ /때/ /껴/안/을/ /수/ /있/겠/지,오/랜/만/에/ /멀/리/ /나/갔/는/데/ /대/중/교/통/이/ /좋/아/진/ /거/ /같/아,/핸/드/폰/을/ /너/무/ /오/래/ /보/면/ /눈/ /건/강/에/ /안/ /좋/아/./ /잠/시/ /쉬/는/ /것/도/ /좋/지/
75,공란,공란,/어/릴/ /때/ /산/타/가/ /있/다/고/ /믿/었/는/데/ /지/금/은/ /./././음,/어/릴/ /때/는/ /눈/이/ /무/릎/만/큼/ /쌓/이/면/ /좋/아/했/어/./ /혼/자/ /놀/아/도/ /즐/거/웠/지,/노/래/를/ /부/르/고/ /싶/은/ /기/분/이/야/./ /빗/소/리/에/ /묻/혀/서/ /크/게/ /불/러/도/ /될/ /거/ /같/아,/너/무/ /걸/어/ /다/니/면/ /발/바/닥/이/ /아/파/./ /가/끔/ /살/이/ /까/질/ /때/도/ /있/어/서/ /더/ /아/플/ /때/도/ /있/지/
76,공란,공란,/맛/있/는/ /음/식/을/ /먹/었/는/데/ /꿈/이/었/어/./ /다/ /먹/고/ /일/어/났/으/면/ /좋/았/을/ /텐/데/././.,/최/근/ /시/골/집/에/ /방/문/했/는/데/ /풀/이/ /무/성/했/어/./ /그/리/고/ /무/척/이/나/ /작/았/지,/(천/장/을/ /보/고/ /있/다/./ /시/선/을/ /따/라/가/니/ /거/미/줄/이/ /처/져/ /있/다/./),/발/을/ /제/2/의/ /심/장/이/라/고/ /부/른/대/./ /지/압/하/면/ /건/강/에/ /도/움/이/ /되/는/ /거/ /같/아/
77,공란,공란,/빗/물/이/ /아/무/리/ /많/아/도/ /마/실/ /수/는/ /없/지,/병/원/ /가/는/ /것/은/ /두/려/워/./ /예/전/이/나/ /지/금/이/나/ /앞/으/로/도/ /계/속/ /그/럴/ /거/ /같/아 ,/요/리/를/ /연/습/하/다/가/ /손/을/ /다/쳤/어/./ /어/서/ /잘/하/는/ /날/이/ /오/면/ /좋/겠/어,/먼/저/ /믿/어/주/지/ /않/으/면/ /나/도/ /믿/음/을/ /받/을/ /수/ /없/다/고/ /하/더/라/
78,공란,공란,/(/무/언/가/ /생/각/을/ /하/는/ /듯/하/다/./ /한/참/을/ /창/밖/을/ /보/고/ /있/다/./),/내/가/ /무/서/운/ /꿈/을/ /꾸/다/가/ /깨/면/ /엄/마/가/ /항/상/ /등/을/ /토/닥/여/ /줬/지,/하/늘/을/ /나/는/ /꿈/을/ /꿔/보/고/ /싶/어/./ /그/럼/ /구/름/ /위/로/ /올/라/가/서/ /햇/살/을/ /볼/ /거/야,/생/각/을/ /속/에/ /담/아/두/지/ /말/고/ /말/이/나/ /글/을/ /써/서/ /상/대/방/에/게/ /표/현/하/는/ /것/이/ /좋/아/
79,공란,공란,/어/릴/ /때/ /천/둥/만/ /치/면/ /이/불/을/ /뒤/집/어/쓰/고/ /빨/리/ /지/나/가/길/ /바/랐/지,/환/기/를/ /자/주/ /시/켰/더/니/ /먼/지/가/ /줄/어/든/ /거/ /같/아,어/제/는/ /열/심/히/ /화/장/실/ /청/소/를/ /했/어/./ /힘/들/었/지/만/ /깨/끗/해/져/서/ /기/분/이/ /좋/아,/계/단/을/ /오/르/면/ /무/릎/이/ /아/플/ /때/가/ /있/어/
80,공란,공란,/꼭/ /중/요/할/ /때/ /할/ /말/이/ /생/각/나/지/ /않/는/ /거/ /같/아,/어/릴/ /때/는/ /시/골/집/이/ /정/말/ /넓/었/어/./ /그/ /작/은/ /몸/으/로/ /여/기/저/기/ /돌/아/다/녔/지,과/일/주/스/를/ /마/시/고/ /싶/어/./ /달/콤/하/고/ /상/큼/하/겠/지,/다/리/에/ /힘/이/ /별/로/ /없/어/서/ /오/래/ /걸/으/면/ /아/픈/ /거/ /같/아/
81,공란,공란,/놀/이/터/ /미/끄/럼/틀/을/ 타/다/가/ /떨/어/진/ /적/이/ /있/었/어/./ /등/으/로/ /떨/어/졌/는/데/ /숨/이/ /안/ /쉬/어/지/더/라/고,/전/에/는/ /시/간/이/ /언/제/ /가/나/ /했/는/데/ /요/즘/에/는/ /시/간/이/ /참/ /빨/리/ /가/는/ /것/ /같/아,/초/콜/릿/과/ /사/탕/은/ /둘/ /다/ /달/달/해/서/ /좋/아/./ /단/것/을/ /먹/으/면/ /기/분/이/ /좋/아/지/거/든,/행/복/한/ /삶/을/ /찾/는/다/는/ /것/은/ /어/려/운/ /일/이/야/
82,공란,공란,/현/재/를/ /영/어/로/ /p/r/e/s/e/n/t/라/고 /하/더/라/./ /과/거/의/ /선/물/인/ /것/일/까,/(/콜/록/콜/록/)/ /먼/지/가/ /자/꾸/ /목/에/ /들/어/가/네/ /환/기/를/ /시/켜/야/겠/어,/따/뜻/한/ /스/프/에/ /빵/을/ /찍/어/ /먹/고/ /싶/어/./ /나/중/에/ /같/이/ /먹/었/으/면/ /좋/겠/어,/인/생/은/ /한/ /번/뿐/이/라/ /소/중/한/ /거/야/
83,공란,공란,/거/북/이/는/ /어/떤/ /소/리/를/ /내/며/ /우/는/ /걸/까,/저/번/에/ /창/문/에/ /붙/인/ /스/티/커/가/ /귀/여/웠/어/./ /나/중/에/ /또/ /살/까/ /생/각/ /중/이/야,/요/즘/ /다/양/한/ /책/을/ /읽/게/ /되/어/서/ /좋/은/ /거/ /같/아/./ /세/상/에/는/ /얼/마/나/ /다/양/한/ /책/이/ /있/을/지/ /궁/금/해,/세/상/에/는/ /좋/은/ /음/악/들/이/ /많/이/ /있/어/
84,공란,공란,/해/가/ /있/는/데/ /비/ /오/는/ /것/을/ /여/우/비/라/고/ /하/지/./ /요/즘/ /본/ /적/이/ /없/는/ /거/ /같/아,"/바/람/에/ /창/문/이/ /흔/들/리/지/만/,/ /예/전/만/큼/ /무/섭/지/는/ /않/아",/메/모/지/가/ /있/으/면/ /필/요/한/ /것/을/ /적/을/ /수/ /있/어/서/ /좋/아/./ /붙/일/ /수/도/ /있/고,/살/아/가/면/서/ /누/군/가/와/ /함/께/일/ /수/도/ /있/고/ /혼/자/가/ /될/ /수/도/ /있/어/
85,공란,공란,/내/가/ /아/파/도/ /옆/에/ /돌/봐/주/는/ /사/람/이/ /없/으/면/ /./././솔/직/히/ /좀/ /슬/픈/ /거/ /같/아,/기/다/리/는/ /건/ /지/치/는/ /일/이/야/./ /나/도/ /그/렇/지/만/ /상/대/방/도/ /그/렇/지,/././하/암/ /졸/리/면/ /잠/을/ /잘/ /수/ /있/지/./ /수/면/은/ /살/아/가/는/ /데/ /꼭/ /필/요/해,/배/고/프/면/ /배/에/서/ /꼬/르/륵/ /소/리/가/ /날/ /때/가/ /있/어/
86,공란,공란,공란,공란,공란,/가/끔/은/ /외/로/움/이/ /필/요/할/ /때/도/ /있/어/./ /언/제/인/지/는/ /사/람/마/다/ /다/를/ /뿐/이/지/
87,공란,공란,공란,공란,공란,/책/을/ /읽/으/면/ /지/식/이/ /쌓/여/
88,공란,공란,공란,공란,공란,/혼/자/ /있/을/ /때/는/ /주/로/ /책/을/ /읽/어/./ /집/중/도/ /잘/ /되/어/서/ /좋/아/
89,공란,공란,공란,공란,공란,/밖/에/ /나/가/면/ /시/원/하/고/ /집/에/ /있/으/면/ /아/늑/해/
90,공란,공란,공란,공란,공란,/저/번/에/ /창/밖/에/ /비/둘/기/랑/ /눈/이/ /마/주/친/ /적/ /있/어/./ /바/로/ /날/아/갔/지/만/
91,공란,공란,공란,공란,공란,/오/래/ /앉/아/ /있/으/면/ /허/리/가/ /아/파/./ /가/볍/게/ /몸/을/ /움/직/이/는/ /게/ /좋/지/
92,공란,공란,공란,공란,공란,/종/이/를/ /넘/기/다/가/ /손/이/ /베/이/면/ /아/파/./ /조/심/해/야/ /해/
93,공란,공란,공란,공란,공란,/심/장/이/ /뛰/고/ /있/는/ /것/을/ /느/끼/면/ /내/가/ /살/아/있/음/을/ /느/낄/ /수/ /있/어/
94,공란,공란,공란,공란,공란,/집/안/이/ /답/답/하/면/ /밖/에/ /나/가/서/ /공/기/를/ /쐬/면/ /좋/아/
95,공란,공란,공란,공란,공란,/어/깨/ /근/육/이/ /뭉/쳤/다/면/ /풀/어/주/는/ /게/ /좋/지/
96,공란,공란,공란,공란,공란,/저/번/에/ /책/장/모/서/리/에/ /팔/꿈/치/를/ /찧/였/어/ /./././너/무/ /아/팠/어/
97,공란,공란,공란,공란,공란,/먼/지/ /없/는/ /세/상/에/ /살/면/ /청/소/를/ /덜/ /할/ /수/ /있/을/ /텐/데/ /././얼/마/나/ /좋/을/까/
98,공란,공란,공란,공란,공란,/비/타/민/을/ /먹/는/ /것/은/ /중/요/해/./ /밖/에/ /나/가/면/ /사/ /먹/을/ /수/ /있/어/
99,공란,공란,공란,공란,공란,"/시/원/한/ /것/,/ /따/뜻/한/ /것/을/ /먹/고/ /싶/으/면/ /밖/에/ /나/가/서/ /사/ /먹/을/ /수/ /있/어/"
100,공란,공란,공란,공란,공란,/././가/끔/ /할/ /말/이/ /없/을/ /때/도/ /있/지/
101,공란,공란,공란,공란,공란,/말/을/ /너/무/ /많/이/ /하/면/ /목/이/ /말/라/
102,공란,공란,공란,공란,공란,/대/화/한/다/는/ /것/은/ /어/려/운/ /일/이/야/
103,공란,공란,공란,공란,공란,/요/즘/ /꿈/을/ /많/이/ /꾸/는/ /거/ /같/아/
104,공란,공란,공란,공란,공란,/생/각/나/는/ /것/을/ /잊/지/ /않/기/ /위/해/ /메/모/하/는/ /습/관/을/ /지/니/는/ /것/이/ /좋/아/
105,공란,공란,공란,공란,공란,/여/름/이/ /되/면/ /정/말/ /더/워/지/는/ /거/ /같/아/ /././땀/도/ /많/이/ /흘/리/고/
106,공란,공란,공란,공란,공란,/봄/이/ /되/면/ /벚/꽃/이/ /정/말/ /아/름/다/운/ /거/ /같/아/
107,공란,공란,공란,공란,공란,/가/을/이/ /되/면/ /떨/어/진/ /낙/엽/ /때/문/에/ /나/무/들/이/ /추/워/ /보/여/
108,공란,공란,공란,공란,공란,/겨/울/이/ /되/면/ /하/늘/에/서/ /눈/이/ /내/려/와/ /././그/리/고/ /춥/지/
109,공란,공란,공란,공란,공란,/환/절/기/에/는/ /감/기/에/ /걸/리/지/ /않/게/ /조/심/해/야/ /해/
110,공란,공란,공란,공란,공란,/가/끔/ /봄/이/ /여/도/ /눈/이/ /올/ /때/가/ /있/더/라/
111,공란,공란,공란,공란,공란,/매/미/ /소/리/가/ /들/려/오/면/ /여/름/이/ /시/작/되/는/ /것/이/ /느/껴/져/
112,공란,공란,공란,공란,공란,/가/을/에/ /떨/어/진/ /낙/엽/을/ /밟/으/면/ /바/스/락/거/리/는/ /소/리/가/ /좋/아/
113,공란,공란,공란,공란,공란,/겨/울/에/ /옷/을/ /얇/게/ /입/으/면/ /정/말/ /추/울/ /거/야/
114,공란,공란,공란,공란,공란,/따/뜻/한/ /곳/에/서/ /거/북/이/는/ /겨/울/잠/을/ /자/지/ /않/는/ /거/ /같/아/
115,공란,공란,공란,공란,공란,/사/막/의/ /피/라/미/드/를/ /보/면/ /어/떻/게/ /만/들/었/는/지/ /신/기/해/
116,공란,공란,공란,공란,공란,/책/에/서/ /아/름/다/운/ /도/시/들/의/ /사/진/을/ /보/았/어/./ /한/번/ /가/보/고/ /싶/어/
117,공란,공란,공란,공란,공란,/초/원/에/ /가/면/ /많/은/ /동/물/이/ /있/겠/지/
118,공란,공란,공란,공란,공란,/지/금/ /내/가/ /할/ /수/ /있/는/ /일/이/ /있/다/면/ /최/선/을/ /다/하/는/ /게/ /좋/겠/지/
119,공란,공란,공란,공란,공란,/(/잠/깐/ /졸/았/다/가/ /다/시/ /고/개/를/ /들/었/다/)/
120,공란,공란,공란,공란,공란,/노/래/를/ /부/르/고/ /싶/은/ /기/분/이/야/./ /빗/소/리/에/ /묻/혀/서/ /크/게/ /불/러/도/ /될/ /거/ /같/아
121,공란,공란,공란,공란,공란,/(천/장/을/ /보/고/ /있/다/./ /시/선/을/ /따/라/가/니/ /거/미/줄/이/ /처/져/ /있/다/./)
122,공란,공란,공란,공란,공란,/요/리/를/ /연/습/하/다/가/ /손/을/ /다/쳤/어/./ /어/서/ /잘/하/는/ /날/이/ /오/면/ /좋/겠/어
123,공란,공란,공란,공란,공란,/하/늘/을/ /나/는/ /꿈/을/ /꿔/보/고/ /싶/어/./ /그/럼/ /구/름/ /위/로/ /올/라/가/서/ /햇/살/을/ /볼/ /거/야
124,공란,공란,공란,공란,공란,q/창/ /밖/에/ /새/가/ /날/아/간/ /거/ /같/은/데/ /봤/어/?/y/ /봤/어/ / /n/못/ /봤/어/ /+/비/가/ /그/만/큼/ /적/게/ /온/다/는/ /뜻/일/까/./ /잘/ /모/르/겠/네/-/ /*/잘/못/ /본/ /걸/까/./ /정/말/이/면/ /비/가/ /조/금/ /올/지/도/ /모/른/다/고/ /생/각/해/=/
125,공란,공란,공란,공란,공란,어/제/는/ /열/심/히/ /화/장/실/ /청/소/를/ /했/어/./ /힘/들/었/지/만/ /깨/끗/해/져/서/ /기/분/이/ /좋/아
126,공란,공란,공란,공란,공란,과/일/주/스/를/ /마/시/고/ /싶/어/./ /달/콤/하/고/ /상/큼/하/겠/지
127,공란,공란,공란,공란,공란,/초/콜/릿/과/ /사/탕/은/ /둘/ /다/ /달/달/해/서/ /좋/아/./ /단/것/을/ /먹/으/면/ /기/분/이/ /좋/아/지/거/든
128,공란,공란,공란,공란,공란,/따/뜻/한/ /스/프/에/ /빵/을/ /찍/어/ /먹/고/ /싶/어/./ /나/중/에/ /같/이/ /먹/었/으/면/ /좋/겠/어
129,공란,공란,공란,공란,공란,/요/즘/ /다/양/한/ /책/을/ /읽/게/ /되/어/서/ /좋/은/ /거/ /같/아/./ /세/상/에/는/ /얼/마/나/ /다/양/한/ /책/이/ /있/을/지/ /궁/금/해
130,공란,공란,공란,공란,공란,/메/모/지/가/ /있/으/면/ /필/요/한/ /것/을/ /적/을/ /수/ /있/어/서/ /좋/아/./ /붙/일/ /수/도/ /있/고
131,공란,공란,공란,공란,공란,/././하/암/ /졸/리/면/ /잠/을/ /잘/ /수/ /있/지/./ /수/면/은/ /살/아/가/는/ /데/ /꼭/ /필/요/해
132,공란,공란,공란,공란,공란,/창/문/에/ /있/는/ /커/튼/의/ /색/이/ /정/말/ /좋/은/ /거/ /같/아/
133,공란,공란,공란,공란,공란,/비/가/ /창/문/을/ /두/드/리/는/ /소/리/가/ /좋/은/ /거/ /같/아/./ /날/ /부/르/는/ /것/처/럼/
134,공란,공란,공란,공란,공란,/저/번/에/ /환/기/를/ /시/키/려/고/ /창/문/을/ /열/었/다/가/ /갑/자/기/ /바/람/이/ /불/어/서/ /비/가/ /방/에/ /들/어/왔/어/ /././급/하/게/ /다/시/ /닫/았/지/
135,공란,공란,공란,공란,공란,/창/문/을/ /열/었/다/가/ /바/람/을/ /타/고/ /신/문/지/가/ /날/아/왔/어/./ /물/론/ /젖/어/ /있/어/서/ /볼/ /수/ /없/었/어/
136,공란,공란,공란,공란,공란,/이/제/ /바/람/이/ /강/하/게/ /불/어/도/ /창/문/이/ /덜/컹/거/리/지/ /않/아/서/ /좋/아/
137,공란,공란,공란,공란,공란,/거/북/이/는/ /비/를/ /좋/아/할/까/ /싫/어/할/까/ /././흠/
138,공란,공란,공란,공란,공란,/어/떤/ /지/역/의/ /거/북/이/는/ /걷/는/ /속/도/가/ /빠/르/다/던/데/ /정/말/일/까/
139,공란,공란,공란,공란,공란,/저/번/에/ /거/북/이/가/ /움/직/이/질/ /않/아/서/ /자/세/히/ /보/니/까/ /자/고/ /있/었/어/
140,공란,공란,공란,공란,공란,/저/번/에/ /거/북/이/가/ /식/물/을/ /먹/으/려/고/ /했/었/어/./ /정/말/ /큰/일/ /날/뻔/했/지/
141,공란,공란,공란,공란,공란,/(/거/북/이/랑/ /눈/이/ /마/주/쳤/다/ /./././그/렇/게/ /눈/싸/움/을/ /하/다/가/ /거/북/이/가/ /고/개/를/ /돌/렸/다/)/
142,공란,공란,공란,공란,공란,/우/산/은/ /역/시/ /우/산/꽂/이/에/ /있/어/야/ /해/
143,공란,공란,공란,공란,공란,/T/V/를/ /너/무/ /많/이/ /보/면/ /좀/ /쉬/었/다/가/ /봐/야/ /해/
144,공란,공란,공란,공란,공란,/벌/레/들/의/ /걷/는/ /속/도/는/ /나/름/ /빠/른/ /거/ /같/아/
145,공란,공란,공란,공란,공란,/거/미/줄/은/ /여/기/저/기/ /널/려/있/어/./ /심/지/어/ /내/ /얼/굴/에/도/ /붙/는/ /걸/
146,공란,공란,공란,공란,공란,/벌/레/들/은/ /어/디/로/ /가/는/ /걸/까/././ /궁/금/해/
147,공란,공란,공란,공란,공란,/전/등/은/ /방/을/ /밝/게/ /해/줘/./ /꼭/ /필/요/해/
148,공란,공란,공란,공란,공란,/식/물/을/ /키/운/다/는/ /것/은/ /정/성/과/ /기/다/림/이/ /필/요/해/
149,공란,공란,공란,공란,공란,/물/컵/을/ /가/지/고/ /있/니/?/ /빗/물/을/ /모/을/ /때/ /정/말/ /유/용/한/ /거/ /같/아/
150,공란,공란,공란,공란,공란,/잠/은/ /자/는/ /것/은/ /좋/지/만/ /너/무/ /많/이/ /자/면/ /건/강/에/ /안/ /좋/아/
151,공란,공란,공란,공란,공란,/신/문/을/ /읽/으/면/ /세/상/이/ /어/떻/게/ /돌/아/가/는/지/ /알/게/ /되/는/ /거/ /같/아/
152,공란,공란,공란,공란,공란,/신/문/에/ /적/힌/ /농/담/들/은/ /재/밌/는/ /거/ /같/아/
153,공란,공란,공란,공란,공란,/신/문/을/ /읽/으/면/ /알/지/ /못/했/던/ /사/자/성/어/를/ /알/ /게/ /되/어/서/ /좋/은/ /거/ /같/아/
154,공란,공란,공란,공란,공란,/책/을/ /읽/으/면/ /종/이/ /냄/새/가/ /비/ /때/문/에/ /더/ /진/하/게/ /느/껴/져/
155,공란,공란,공란,공란,공란,/가/끔/ /빗/소/리/는/ /나/만/을/ /위/한/ /작/은/ /연/주/회/ /같/아/
156,공란,공란,공란,공란,공란,/내/가/ /살/고/ /있/는/ /곳/은/ /단/칸/방/이/야/./ /이/ /이/상/은/ /없/어/
157,공란,공란,공란,공란,공란,/새/들/에/게/ /비/가/ /온/다/는/ /것/은/ /자/유/롭/지/ /못/한/ /공/간/ /속/에/서/ /살/아/가/는/ /것/과/ /같/아/
158,공란,공란,공란,공란,공란,/비/는/ /누/군/가/에/게/는/ /행/복/을/ /다/른/ /누/군/가/에/게/는/ /슬/픔/을/ /주/지/
159,공란,공란,공란,공란,공란,/비/가/ /내/리/면/ /미/세/먼/지/가/ /사/라/지/는/데/ /도/움/이/ /되/는/ /거/ /같/아/
160,공란,공란,공란,공란,공란,/샌/드/위/치/를/ /먹/고/ /싶/지/만/ /채/소/가/ /너/무/ /많/아/
161,공란,공란,공란,공란,공란,/밖/에/ /나/가/서/ /과/자/를/ /먹/고/ /싶/어/
162,공란,공란,공란,공란,공란,/햇/살/이/ /따/뜻/했/던/ /게/ /기/억/이/ /나/
163,공란,공란,공란,공란,공란,/어/릴/ /때/ /비/ /오/는/ /날/에/ /뛰/어/놀/았/던/ /기/억/이/ /나/
164,공란,공란,공란,공란,공란,/반/딧/불/이/를/ /본/ /적/이/ /있/어/?/ /마/치/ /별/처/럼/ /반/짝/반/짝/ /빛/이/ /났/었/지/./ /요/즘/엔/ /보/기/ /힘/들/지/만/
165,공란,공란,공란,공란,공란,/저/번/에/ /강/아/지/를/ /만/진/ /적/이/ /있/었/는/데/ /부/드/러/웠/어/
166,공란,공란,공란,공란,공란,/방/을/ /청/소/ /안/ /하/면/ /먼/지/가/ /쌓/이/게/ /돼/
167,공란,공란,공란,공란,공란,/밤/에/ /창/문/으/로/ /빛/이/ /비/쳐/서/ /밖/을/ /내/다/봤/더/니/ /구/름/ /사/이/로/ /달/님/이/ /살/짝/ /보/였/어/
168,공란,공란,공란,공란,공란,/비/가/ /오/면/ /모/든/ /곳/이/ /축/축/해/져/./ /적/어/도/ /불/이/ /날/ /걱/정/은/ /없/겠/지/
169,공란,공란,공란,공란,공란,/천/둥/이/ /치/면/ /무/섭/지/만/ /계/속/ /들/으/면/ /익/숙/해/질/ /것/ /같/아/
170,공란,공란,공란,공란,공란,/잘/ /때/ /이/불/을/ /덮/고/ /자/면/ /좋/은/ /꿈/을/ /꿀/ /수/ /있/을/ /거/ /같/아/
171,공란,공란,공란,공란,공란,/네/가/ /오/기/ /전/에/ /책/장/에/ /먼/지/가/ /쌓/여/서/ /청/소/했/었/어/
172,공란,공란,공란,공란,공란,/방/이/ /항/상/ /쾌/적/해/야/ /몸/ /건/강/에/ /좋/은/ /거/ /같/아/
173,공란,공란,공란,공란,공란,/저/번/에/ /밖/에/서/ /떠/드/는/ /소/리/가/ /나/서/ /창/밖/을/ /쳐/다/보/니/ /아/이/들/이/ /우/비/를/ /입/고/ /놀/고/ /있/었/어/
174,공란,공란,공란,공란,공란,/얇/게/ /입/고/ /다/니/다/ /방/심/하/면/ /감/기/에/ /걸/려/./ /그/러/니/까/ /감/기/ /걸/리/지/ /않/게/ /조/심/해/
175,공란,공란,공란,공란,공란,/몸/이/ /건/강/한/ /게/ /좋/아/./ /너/의/ /건/강/이/ /좋/길/ /바/라/
176,공란,공란,공란,공란,공란,/(/기/침/하/다/가/ /눈/이/ /마/주/쳤/다/)/난/ /괜/찮/아/
177,공란,공란,공란,공란,공란,/운/동/은/ /중/요/한/ /거/야/./ /같/이/ /산/책/하/러/ /나/가/면/ /좋/을/ /거/야/
178,공란,공란,공란,공란,공란,"/빵/에/는/ /다/양/한/ /종/류/가/ /있/어/./ /팥/빵/,/ /크/림/빵/ /././말/하/니/까/ /먹/고/ /싶/네/"
179,공란,공란,공란,공란,공란,/(/앞/에/ /T/V/를/ /보/다/가/ /다/시/ /시/선/을/ /거/두/었/다/)/
180,공란,공란,공란,공란,공란,/(/천/장/을/ /보/다/가/ /다/시/ /시/선/을/ /거/두/었/다/)/
181,공란,공란,공란,공란,공란,/책/을/ /많/이/ /읽/으/면/ /맞/춤/법/을/ /맞/추/는/ /데/ /도/움/이/ /되/는/ /거/ /같/아/
182,공란,공란,공란,공란,공란,/비/가/ /올/ /때/ /솜/사/탕/을/ /먹/으/면/ /바/람/이/ /불/어/서/ /솜/사/탕/이/ /비/에/ /녹/겠/지/
183,공란,공란,공란,공란,공란,/저/번/에/ /천/둥/이/ /치/다/가/ /정/전/이/ /된/ /적/이/ /있/었/어/
184,공란,공란,공란,공란,공란,/어/릴/ /때/ /정/전/이/ /되/어/ /버/리/면/ /무/서/웠/지/./ /사/실/ /지/금/도/ /무/서/워/
185,공란,공란,공란,공란,공란,/깜/깜/하/면/ /아/무/것/도/ /안/ /보/여/서/ /답/답/해/
186,공란,공란,공란,공란,공란,/어/릴/ /때/ /바/다/에/ /갔/는/데/ /수/영/을/ /못/ /해/서/ /모/래/성/을/ /쌓/으/며/ /놀/았/어/
187,공란,공란,공란,공란,공란,/소/라/ /껍/데/기/를/ /귀/에/ /대/고/ /들/으/면/ /바/닷/소/리/가/ /나/
188,공란,공란,공란,공란,공란,/바/닷/소/리/도/ /빗/소/리/처/럼/ /듣/고/ /있/으/면/ /잠/이/ /잘/ /와/
189,공란,공란,공란,공란,공란,/꽃/이/ /피/어/나/는/ /것/을/ /보/면/ /나/도/ /기/분/이/ /좋/아/져/
190,공란,공란,공란,공란,공란,/어/릴/ /때/ /밤/에/ /회/전/목/마/를/ /탔/는/데/ /너/무/ /아/름/다/웠/어/
191,공란,공란,공란,공란,공란,/귀/찮/아/도/ /움/직/여/야/ /할/ /때/는/ /움/직/여/야/ /해/
192,공란,공란,공란,공란,공란,/산/책/하/다/가/ /아/기/를/ /봤/는/데/ /정/말/ /귀/여/웠/어/
193,공란,공란,공란,공란,공란,/등/산/은/ /내/가/ /하/기/에/는/ /조/금/ /힘/든/ /거/ /같/아/
194,공란,공란,공란,공란,공란,/밤/에/ /야/경/은/ /언/제/ /봐/도/ /아/름/다/운/ /거/ /같/아/
195,공란,공란,공란,공란,공란,/비/ /온/ /뒤/에/ /무/지/개/를/ /한/번/ /보/고/ /싶/어/
196,공란,공란,공란,공란,공란,/미/세/먼/지/가/ /심/할/ /때/는/ /마/스/크/를/ /꼭/ /쓰/고/ /나/가/야/ /해/
197,공란,공란,공란,공란,공란,/오/늘/은/ /잠/은/ /잘/ /잔/ /거/ /같/아/./ /정/말/ /개/운/해/
198,공란,공란,공란,공란,공란,/봄/에/는/ /벌/들/이/ /많/은/ /거/ /같/아/./ /옛/날/에/ /창/문/으/로/ /들/어/온/ /적/이/ /있/었/어/
199,공란,공란,공란,공란,공란,/신/문/이/ /하/루/에/ /한/ /번/씩/ /꾸/준/히/ /잘/ /오/고/ /있/는/ /거/ /같/아/
200,공란,공란,공란,공란,공란,/밖/에/서/ /마/시/는/ /커/피/는/ /색/다/른/ /거/ /같/아
201,공란,공란,공란,공란,공란,/요/즘/ /꿈/을/ /많/이/ /꾸/는/ /거/ /같/아/
